id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_duong_giadat,access_duong_giadat,model_duong_giadat,base.group_user,1,1,1,0
access_thua_dat,access_thua_dat,model_thua_dat,base.group_user,1,1,1,0
access_dm_mattien,access_dm_mattien,model_dm_mattienhem,base.group_user,1,1,1,0
access_dm_dorong,access_dm_dorong,model_dm_doronghem,base.group_user,1,1,1,0
access_dm_chieusau,access_dm_chieusau,model_dm_chieusau,base.group_user,1,1,1,0
access_dm_ketcauduong,access_dm_ketcauduong,model_dm_ketcauduong,base.group_user,1,1,1,0
access_dm_khuvuc,access_dm_khuvuc,model_dm_khuvuc,base.group_user,1,1,1,0
access_dm_vitri,access_dm_vitri,model_dm_vitri,base.group_user,1,1,1,0
access_dm_tinhthanh,access_dm_tinhthanh,model_dm_tinhthanh,base.group_user,1,1,1,0
access_dm_quanhuyen,access_dm_quanhuyen,model_dm_quanhuyen,base.group_user,1,1,1,0
access_dm_xaphuong,access_dm_xaphuong,model_dm_xaphuong,base.group_user,1,1,1,0
access_wizard_tao_doan_moi,access_wizard_tao_doan_moi,model_wizard_tao_doan_moi,base.group_user,1,1,1,1